Crank Angle	PCYLAverage
-209.5	26.3
-209	26.3
-208.5	26.4
-208	26.4
-207.5	26.5
-207	26.5
-206.5	26.5
-206	26.5
-205.5	26.3
-205	26.4
-204.5	26.2
-204	26.5
-203.5	26.7
-203	26.9
-202.5	26.6
-202	26.5
-201.5	26.7
-201	26.7
-200.5	26.7
-200	26.7
-199.5	26.9
-199	26.7
-198.5	26.7
-198	26.8
-197.5	26.9
-197	27.1
-196.5	26.9
-196	26.7
-195.5	26.8
-195	27
-194.5	27.1
-194	27.2
-193.5	27.1
-193	27.1
-192.5	27
-192	27
-191.5	27.2
-191	27.4
-190.5	27.3
-190	27.2
-189.5	27.4
-189	27.3
-188.5	27.3
-188	27.4
-187.5	27.4
-187	27.4
-186.5	27.3
-186	27.2
-185.5	27.4
-185	27.4
-184.5	27.4
-184	27.1
-183.5	27.1
-183	27.4
-182.5	27.4
-182	27.4
-181.5	27.5
-181	27.6
-180.5	27.5
-180	27.5
-179.5	27.5
-179	27.6
-178.5	27.3
-178	27.2
-177.5	27.1
-177	27.4
-176.5	27.3
-176	27.6
-175.5	27.2
-175	27.2
-174.5	27.6
-174	27.5
-173.5	27.5
-173	27.4
-172.5	27.3
-172	27.6
-171.5	27.2
-171	27.1
-170.5	28.1
-170	29
-169.5	27.6
-169	27.6
-168.5	29.8
-168	29.6
-167.5	26.5
-167	26.5
-166.5	27.6
-166	29.7
-165.5	26
-165	26
-164.5	29.7
-164	28.4
-163.5	27.1
-163	29.3
-162.5	27.7
-162	27.7
-161.5	27.9
-161	27.5
-160.5	29.2
-160	28.5
-159.5	27.6
-159	29.1
-158.5	29.1
-158	27.9
-157.5	27.9
-157	29.4
-156.5	28.8
-156	29.4
-155.5	28.4
-155	29
-154.5	29.4
-154	30.2
-153.5	30.1
-153	30.1
-152.5	28.9
-152	28.8
-151.5	28.9
-151	29.1
-150.5	30
-150	29.3
-149.5	29.1
-149	28.9
-148.5	29.2
-148	28.8
-147.5	30.6
-147	31.5
-146.5	30.3
-146	29.3
-145.5	30.5
-145	29.9
-144.5	29.7
-144	30.4
-143.5	31.4
-143	30.6
-142.5	29.6
-142	30.2
-141.5	31.2
-141	30.4
-140.5	31.3
-140	31.2
-139.5	31.3
-139	31
-138.5	31
-138	31.3
-137.5	31.8
-137	31.6
-136.5	31.9
-136	32.1
-135.5	32.1
-135	32.2
-134.5	32
-134	32.4
-133.5	32.5
-133	33.4
-132.5	33.2
-132	33.1
-131.5	32.6
-131	32.9
-130.5	33.3
-130	33.7
-129.5	33.7
-129	33.6
-128.5	33.7
-128	33.4
-127.5	34
-127	34.2
-126.5	34.7
-126	34.5
-125.5	34.8
-125	34.7
-124.5	34.9
-124	35.2
-123.5	35.7
-123	35.6
-122.5	35.8
-122	35.9
-121.5	36
-121	36.2
-120.5	36.6
-120	36.8
-119.5	36.9
-119	37
-118.5	37.5
-118	37.8
-117.5	37.9
-117	38
-116.5	38.1
-116	38.2
-115.5	38.5
-115	38.8
-114.5	38.9
-114	39
-113.5	39.4
-113	39.6
-112.5	39.9
-112	40.1
-111.5	40.4
-111	40.7
-110.5	41
-110	41.2
-109.5	41.4
-109	41.8
-108.5	41.8
-108	42.1
-107.5	42.5
-107	42.9
-106.5	43
-106	43.4
-105.5	43.6
-105	43.9
-104.5	44.2
-104	44.9
-103.5	45.1
-103	45.3
-102.5	45.4
-102	45.8
-101.5	46.3
-101	46.9
-100.5	47
-100	47.3
-99.5	47.4
-99	48
-98.5	48.3
-98	49
-97.5	49.2
-97	49.7
-96.5	49.8
-96	50.5
-95.5	50.8
-95	51.4
-94.5	51.7
-94	52.3
-93.5	52.6
-93	53
-92.5	53.5
-92	54.1
-91.5	54.5
-91	54.9
-90.5	55.5
-90	56.1
-89.5	56.6
-89	57
-88.5	57.5
-88	57.9
-87.5	58.6
-87	59.3
-86.5	60.1
-86	60.5
-85.5	61.1
-85	61.6
-84.5	62.3
-84	63
-83.5	63.8
-83	64.3
-82.5	65
-82	65.7
-81.5	66.5
-81	67.1
-80.5	68
-80	68.6
-79.5	69.2
-79	70
-78.5	71
-78	71.7
-77.5	72.8
-77	73.6
-76.5	74.5
-76	75.3
-75.5	76.3
-75	77.1
-74.5	78.1
-74	79
-73.5	80
-73	81
-72.5	82
-72	83
-71.5	84.2
-71	85
-70.5	86.3
-70	87.3
-69.5	88.5
-69	89.7
-68.5	90.9
-68	92.3
-67.5	93.7
-67	94.9
-66.5	96.3
-66	97.5
-65.5	98.9
-65	100.4
-64.5	101.9
-64	103.4
-63.5	104.9
-63	106.4
-62.5	108
-62	109.7
-61.5	111.4
-61	113.3
-60.5	115
-60	116.8
-59.5	118.5
-59	120.5
-58.5	122.3
-58	124.5
-57.5	126.6
-57	128.8
-56.5	130.8
-56	133.1
-55.5	135.3
-55	137.7
-54.5	140
-54	142.6
-53.5	145.1
-53	147.7
-52.5	150.5
-52	153.3
-51.5	156.2
-51	159.1
-50.5	161.8
-50	164.8
-49.5	168
-49	171.4
-48.5	174.7
-48	178.1
-47.5	181.5
-47	185
-46.5	188.8
-46	192.6
-45.5	196.5
-45	200.5
-44.5	204.7
-44	209
-43.5	213.2
-43	217.7
-42.5	222.3
-42	227.1
-41.5	232.1
-41	237.2
-40.5	242.4
-40	247.8
-39.5	253.1
-39	258.8
-38.5	264.6
-38	270.7
-37.5	276.9
-37	283.2
-36.5	289.7
-36	296.4
-35.5	303.6
-35	310.9
-34.5	318.5
-34	325.9
-33.5	333.8
-33	341.8
-32.5	350.4
-32	359
-31.5	367.9
-31	376.9
-30.5	386.1
-30	395.6
-29.5	405.6
-29	415.8
-28.5	426.4
-28	437
-27.5	447.9
-27	459.3
-26.5	471.1
-26	483.1
-25.5	495.3
-25	508.1
-24.5	521.3
-24	534.7
-23.5	548.2
-23	562
-22.5	576.1
-22	590.8
-21.5	605.8
-21	621.2
-20.5	636.7
-20	652.8
-19.5	669.1
-19	685.6
-18.5	702.6
-18	719.5
-17.5	736.8
-17	754.5
-16.5	772.7
-16	790.9
-15.5	809.3
-15	826.6
-14.5	845.3
-14	864.3
-13.5	882.6
-13	900.4
-12.5	918.9
-12	937.9
-11.5	955.9
-11	973.8
-10.5	991.2
-10	1007.8
-9.5	1025.2
-9	1042.8
-8.5	1060.1
-8	1076.2
-7.5	1092.1
-7	1106.9
-6.5	1131.1
-6	1169.4
-5.5	1171.9
-5	1192.2
-4.5	1179.2
-4	1199.9
-3.5	1228.4
-3	1217.4
-2.5	1245.9
-2	1213.8
-1.5	1239.7
-1	1249.7
-0.5	1244.6
0	1259.8
0.5	1231.5
1	1235.4
1.5	1250.1
2	1223.2
2.5	1250.1
3	1206.8
3.5	1211.5
4	1208.8
4.5	1197.9
5	1216.4
5.5	1212.4
6	1214
6.5	1233.6
7	1226.8
7.5	1247.1
8	1234
8.5	1239.1
9	1251.4
9.5	1265.1
10	1275.7
10.5	1274.7
11	1286.1
11.5	1302
12	1313.9
12.5	1320.3
13	1306.6
13.5	1320.1
14	1309.8
14.5	1299.6
15	1282.2
15.5	1277.5
16	1265.5
16.5	1241.9
17	1225.8
17.5	1207
18	1189.6
18.5	1163.3
19	1147.5
19.5	1126.1
20	1106.4
20.5	1077.1
21	1061.5
21.5	1044.3
22	1019.3
22.5	994.7
23	980.9
23.5	959.2
24	935.9
24.5	914.5
25	897.5
25.5	878.9
26	857.1
26.5	836.7
27	821.5
27.5	804.7
28	785.9
28.5	773.4
29	761.2
29.5	743.2
30	727.3
30.5	715
31	701.1
31.5	686.3
32	669.8
32.5	653.8
33	640.7
33.5	631.2
34	614.2
34.5	600.8
35	591.6
35.5	577
36	561
36.5	552.3
37	542.2
37.5	530.5
38	520.3
38.5	508.6
39	497.8
39.5	488.6
40	479
40.5	468.5
41	460
41.5	452.3
42	441.4
42.5	431.4
43	424.5
43.5	416.6
44	408.4
44.5	400.7
45	393
45.5	384.8
46	377.1
46.5	370.5
47	364.3
47.5	357.2
48	351.1
48.5	344
49	337.4
49.5	330.7
50	325
50.5	319.8
51	315.3
51.5	309.2
52	302.8
52.5	296.8
53	292.7
53.5	287.6
54	282.9
54.5	278.6
55	274
55.5	269.1
56	263.5
56.5	259.4
57	256.1
57.5	252.6
58	248.3
58.5	243.8
59	239.9
59.5	236.7
60	232.8
60.5	229.4
61	226
61.5	223
62	219.9
62.5	216.4
63	212.9
63.5	209.5
64	206.9
64.5	204.6
65	201.8
65.5	199
66	196.1
66.5	193.4
67	190.5
67.5	187.9
68	185.3
68.5	183.4
69	181.2
69.5	178.9
70	176.1
70.5	173.8
71	171.4
71.5	169.4
72	167.6
72.5	165.6
73	163.6
73.5	161.7
74	159.7
74.5	157.6
75	155.5
75.5	153.7
76	152
76.5	150.6
77	149.3
77.5	147.3
78	145
78.5	143.4
79	141.9
79.5	140.7
80	139.6
80.5	138.1
81	136.2
81.5	134.7
82	133.3
82.5	132.3
83	130.9
83.5	129.4
84	128.2
84.5	126.8
85	125.5
85.5	124.6
86	123.5
86.5	122.1
87	120.8
87.5	119.6
88	118.7
88.5	117.8
89	116.8
89.5	115.6
90	114.3
90.5	113.1
91	112.1
91.5	111.3
92	110.7
92.5	109.8
93	108.9
93.5	107.8
94	106.7
94.5	105.6
95	104.9
95.5	104.4
96	103.8
96.5	102.7
97	101.8
97.5	101.3
98	100.3
98.5	99.3
99	98.7
99.5	97.9
100	97.2
100.5	96.5
101	96
101.5	95.5
102	94.9
102.5	94.1
103	93.5
103.5	92.7
104	92.1
104.5	91.4
105	91.1
105.5	90.6
106	90
106.5	89.2
107	88.4
107.5	87.9
108	87.4
108.5	86.9
109	86.4
109.5	85.9
110	85.3
110.5	84.9
111	84.4
111.5	83.9
112	83.5
112.5	82.9
113	82.6
113.5	82.2
114	81.9
114.5	81.4
115	80.8
115.5	80.4
116	80.1
116.5	79.8
117	79.3
117.5	78.8
118	78.3
118.5	78
119	77.8
119.5	77.5
120	77
120.5	76.4
121	76
121.5	75.7
122	75.5
122.5	75.3
123	74.8
123.5	74.3
124	74
124.5	73.8
125	73.5
125.5	73.3
126	73.1
126.5	72.7
127	72.3
127.5	72
128	71.7
128.5	71.5
129	71.1
129.5	70.9
130	70.7
130.5	70.5
131	70.2
131.5	70
132	69.7
132.5	69.4
133	69.1
133.5	68.9
134	68.7
134.5	68.4
135	68.2
135.5	68
136	67.9
136.5	67.7
137	67.4
137.5	67.1
138	66.8
138.5	66.6
139	66.6
139.5	66.6
140	66.2
140.5	65.7
141	65.4
141.5	65.2
142	65.1
142.5	65
143	64.7
143.5	64.4
144	64.2
144.5	64
145	64
145.5	63.7
146	63.5
146.5	63.3
147	63.1
147.5	62.9
148	62.8
148.5	62.8
149	62.4
149.5	62.1
150	61.8
150.5	61.6
151	61.2
151.5	61.1
152	61
152.5	60.8
153	60.7
153.5	60.3
154	60
154.5	60.1
155	59.6
155.5	59.2
156	59.4
156.5	59.3
157	58.8
157.5	58.9
158	58.6
158.5	58.1
159	58
159.5	57.8
160	57.7
160.5	57.4
161	57.1
161.5	56.9
162	56.7
162.5	56.3
163	56.2
163.5	56
164	55.5
164.5	55.1
165	55.1
165.5	55
166	54.5
166.5	54.4
167	54
167.5	53.7
168	53.4
168.5	53.6
169	53.4
169.5	52.5
170	52.6
170.5	52.3
171	52
171.5	51.5
172	51.7
172.5	51.5
173	50.6
173.5	50.2
174	49.9
174.5	50.2
175	49.4
175.5	49.9
176	49.8
176.5	49.2
177	48.5
177.5	48.3
178	48.6
178.5	47.7
179	47.9
179.5	47.5
180	47.2
180.5	46.4
181	46
181.5	46.4
182	46.4
182.5	46.3
183	45.3
183.5	45.2
184	44.8
184.5	44.3
185	45.1
185.5	44.7
186	44.1
186.5	43.7
187	43.3
187.5	43.5
188	43.5
188.5	43.2
189	43.5
189.5	43.5
190	43.1
190.5	42.2
191	42.2
191.5	41.9
192	42.5
192.5	41.6
193	42.1
193.5	41.8
194	41.3
194.5	41.2
195	41.6
195.5	41.9
196	40.9
196.5	41.5
197	39.8
197.5	40
198	40.2
198.5	41.6
199	39.9
199.5	40.4
200	39.9
200.5	40.3
201	39
201.5	39.9
202	39.5
202.5	38.9
203	40.4
203.5	40.2
204	39.2
204.5	38.6
205	38.9
205.5	39.9
206	39.4
206.5	39.4
207	38.7
207.5	39.2
208	39
208.5	38.3
209	39
209.5	39.3
210	38.6
210.5	37.7
211	39
211.5	39.4
212	39.6
212.5	38.7
213	40.2
213.5	39.1
214	37.9
214.5	38.2
215	39.8
215.5	39.4
216	38.6
216.5	39.3
217	39
217.5	38.5
218	38.9
218.5	39.4
219	39.5
219.5	38.8
220	38.4
220.5	39
221	38.9
221.5	39.5
222	39.1
222.5	39.5
223	39.2
223.5	38.6
224	39.3
224.5	39.5
225	39.7
225.5	40
226	39.5
226.5	39.3
227	39.6
227.5	39.5
228	39.8
228.5	40.3
229	40.6
229.5	39.8
230	39.6
230.5	40.1
231	40
231.5	40.4
232	40.3
232.5	40.5
233	40.1
233.5	40.4
234	40.3
234.5	40.6
235	40.6
235.5	40.8
236	40.6
236.5	40.9
237	40.7
237.5	40.9
238	40.9
238.5	41
239	41.2
239.5	41.1
240	40.9
240.5	40.9
241	41.2
241.5	41.2
242	41.4
242.5	41.2
243	41.2
243.5	41.3
244	41.5
244.5	41.7
245	41.9
245.5	41.9
246	41.6
246.5	41.7
247	41.8
247.5	41.9
248	41.8
248.5	41.8
249	41.8
249.5	42.1
250	42.1
250.5	42.1
251	41.8
251.5	41.7
252	41.9
252.5	42
253	42.3
253.5	41.9
254	42
254.5	42
255	42.2
255.5	42
256	42.2
256.5	42
257	42.1
257.5	41.9
258	42.1
258.5	42
259	42.2
259.5	42.1
260	42.2
260.5	42
261	41.9
261.5	42
262	42.2
262.5	42.2
263	42.1
263.5	42.2
264	41.9
264.5	42.2
265	42.2
265.5	42.3
266	42.1
266.5	42.3
267	42.3
267.5	42.2
268	42
268.5	41.9
269	41.8
269.5	42
270	42.1
270.5	42.1
271	41.7
271.5	41.8
272	41.9
272.5	42.2
273	42.3
273.5	42.3
274	41.9
274.5	42
275	42.2
275.5	42.2
276	42.2
276.5	42.3
277	42.1
277.5	42
278	42
278.5	42.3
279	42.3
279.5	42.2
280	42
280.5	42.1
281	42.2
281.5	42.2
282	42.2
282.5	42.3
283	42.1
283.5	42.1
284	42.1
284.5	42.1
285	42.2
285.5	42.3
286	42.3
286.5	42.2
287	42.2
287.5	42.2
288	42.3
288.5	42.3
289	42.4
289.5	42.4
290	42.4
290.5	42.4
291	42.3
291.5	42.4
292	42.5
292.5	42.6
293	42.5
293.5	42.4
294	42.4
294.5	42.5
295	42.5
295.5	42.5
296	42.6
296.5	42.5
297	42.4
297.5	42.4
298	42.7
298.5	42.8
299	42.9
299.5	42.8
300	42.6
300.5	42.5
301	42.7
301.5	42.8
302	43
302.5	42.8
303	42.7
303.5	42.7
304	42.8
304.5	43
305	43
305.5	43
306	42.9
306.5	42.7
307	42.7
307.5	42.8
308	43
308.5	42.9
309	42.7
309.5	42.8
310	42.8
310.5	42.7
311	42.6
311.5	42.5
312	42.6
312.5	42.6
313	42.3
313.5	42.2
314	42.1
314.5	42.2
315	42.2
315.5	42.3
316	42.1
316.5	42
317	41.9
317.5	41.9
318	42
318.5	42
319	41.9
319.5	41.8
320	41.6
320.5	41.6
321	41.6
321.5	41.7
322	41.8
322.5	41.7
323	41.5
323.5	41.3
324	41.4
324.5	41.4
325	41.5
325.5	41.4
326	41.2
326.5	41.2
327	41.2
327.5	41.3
328	41.4
328.5	41.4
329	41.4
329.5	41.2
330	41.1
330.5	41.4
331	41.5
331.5	41.5
332	41.4
332.5	41.4
333	41.4
333.5	41.5
334	41.4
334.5	41.5
335	41.8
335.5	41.9
336	41.8
336.5	41.9
337	42
337.5	42
338	42.3
338.5	42.4
339	42.4
339.5	42.4
340	42.3
340.5	42.5
341	42.7
341.5	42.9
342	42.9
342.5	42.9
343	42.9
343.5	43.1
344	43.3
344.5	43.5
345	43.8
345.5	43.9
346	43.8
346.5	43.9
347	44
347.5	44.2
348	44.5
348.5	44.8
349	44.7
349.5	44.7
350	44.9
350.5	44.9
351	45.2
351.5	45.4
352	45.8
352.5	45.7
353	45.6
353.5	45.8
354	45.9
354.5	46
355	46
355.5	46.5
356	46.1
356.5	45.9
357	46
357.5	46.1
358	45.8
358.5	45.5
359	45
359.5	44.8
	
Crank Angle	PCYLAverage
deg	psi
-360	50.6
-359.5	50.2
-359	48.8
-358.5	48.1
-358	47.6
-357.5	45.6
-357	46.6
-356.5	44.6
-356	43.5
-355.5	41.9
-355	41.8
-354.5	40.5
-354	38.8
-353.5	38.5
-353	37.7
-352.5	36.4
-352	36
-351.5	34.9
-351	34
-350.5	32.6
-350	33
-349.5	31.9
-349	30.4
-348.5	29.2
-348	28.3
-347.5	28.2
-347	28.8
-346.5	29.1
-346	29
-345.5	28.1
-345	28
-344.5	27.9
-344	26.8
-343.5	27.4
-343	28.5
-342.5	28.8
-342	28.9
-341.5	28
-341	28.4
-340.5	28.2
-340	29.1
-339.5	28.6
-339	29
-338.5	29.6
-338	28.9
-337.5	28.4
-337	30.4
-336.5	29.1
-336	30.4
-335.5	30.6
-335	30.3
-334.5	29.4
-334	28.5
-333.5	31
-333	30.9
-332.5	30.6
-332	31.4
-331.5	31.4
-331	30.8
-330.5	30.3
-330	31.9
-329.5	30.8
-329	31.5
-328.5	31.6
-328	31
-327.5	31.2
-327	32.1
-326.5	31.6
-326	31.7
-325.5	31.8
-325	31.2
-324.5	31
-324	30.9
-323.5	31.5
-323	31
-322.5	30.7
-322	31.7
-321.5	31
-321	30.8
-320.5	30.8
-320	30.3
-319.5	29.8
-319	29.8
-318.5	30.7
-318	30.4
-317.5	29.8
-317	29.2
-316.5	29.7
-316	29.6
-315.5	29.7
-315	29.4
-314.5	29.3
-314	28.7
-313.5	28.9
-313	28.8
-312.5	29
-312	28.3
-311.5	28.5
-311	28.4
-310.5	28.5
-310	28
-309.5	28.3
-309	27.8
-308.5	28.2
-308	27.9
-307.5	28
-307	27.7
-306.5	27.6
-306	27.4
-305.5	27.6
-305	27.7
-304.5	27.9
-304	27.6
-303.5	27.9
-303	27.3
-302.5	27.2
-302	27.4
-301.5	27.8
-301	27.7
-300.5	27.4
-300	27.1
-299.5	27
-299	27.2
-298.5	27.8
-298	27.9
-297.5	27.4
-297	27.1
-296.5	27.1
-296	27.1
-295.5	27.5
-295	27.9
-294.5	27.6
-294	27.1
-293.5	27.1
-293	27.4
-292.5	27.5
-292	27.5
-291.5	27.4
-291	27.3
-290.5	27.2
-290	27.4
-289.5	27.3
-289	27.6
-288.5	27.4
-288	27.5
-287.5	27.4
-287	27.5
-286.5	27.3
-286	27.3
-285.5	27.2
-285	27.3
-284.5	27.2
-284	27.2
-283.5	27
-283	27
-282.5	27
-282	27.3
-281.5	27.1
-281	27.2
-280.5	27
-280	26.9
-279.5	26.9
-279	27
-278.5	27.1
-278	27.2
-277.5	27.2
-277	26.9
-276.5	26.9
-276	27
-275.5	27.2
-275	27.1
-274.5	26.9
-274	26.8
-273.5	27
-273	27.4
-272.5	27.6
-272	27.3
-271.5	26.9
-271	26.9
-270.5	27.2
-270	27.4
-269.5	27.5
-269	27.4
-268.5	27.3
-268	27.2
-267.5	27.2
-267	27.4
-266.5	27.5
-266	27.2
-265.5	27.4
-265	27.4
-264.5	27.4
-264	27.6
-263.5	27.7
-263	27.5
-262.5	27.4
-262	27.6
-261.5	27.7
-261	27.9
-260.5	27.8
-260	27.5
-259.5	27.5
-259	27.5
-258.5	27.5
-258	27.6
-257.5	27.4
-257	27.5
-256.5	27.4
-256	27.8
-255.5	27.9
-255	27.7
-254.5	27.7
-254	27.7
-253.5	27.8
-253	27.7
-252.5	27.8
-252	27.9
-251.5	27.9
-251	27.7
-250.5	27.7
-250	27.8
-249.5	27.8
-249	28
-248.5	27.9
-248	27.9
-247.5	28
-247	28.2
-246.5	28.1
-246	28.1
-245.5	28.2
-245	28.1
-244.5	28.2
-244	28.2
-243.5	28.3
-243	28.2
-242.5	28.1
-242	28
-241.5	28.2
-241	28.3
-240.5	28.4
-240	28.2
-239.5	28.3
-239	28.3
-238.5	28.5
-238	28.5
-237.5	28.6
-237	28.6
-236.5	28.7
-236	28.7
-235.5	28.7
-235	28.7
-234.5	28.8
-234	28.8
-233.5	28.7
-233	28.8
-232.5	28.9
-232	28.9
-231.5	28.9
-231	29
-230.5	29.1
-230	29.1
-229.5	29.1
-229	29.2
-228.5	29.2
-228	29.3
-227.5	29.3
-227	29.5
-226.5	29.5
-226	29.4
-225.5	29.3
-225	29.4
-224.5	29.5
-224	29.5
-223.5	29.6
-223	29.4
-222.5	29.4
-222	29.6
-221.5	29.7
-221	29.8
-220.5	29.8
-220	29.7
-219.5	29.6
-219	29.6
-218.5	29.6
-218	29.7
-217.5	29.9
-217	29.8
-216.5	29.8
-216	29.8
-215.5	29.7
-215	29.8
-214.5	29.9
-214	30
-213.5	29.9
-213	29.9
-212.5	29.9
-212	29.8
-211.5	29.9
-211	30.1
-210.5	30.2
-210	30.2
-209.5	30.1
-209	30.1
-208.5	30.1
-208	30.2
-207.5	30.3
-207	30.4
-206.5	30.5
-206	30.4
-205.5	30.2
-205	30.2
-204.5	30.2
-204	30.3
-203.5	30.5
-203	30.6
-202.5	30.5
-202	30.6
-201.5	30.6
-201	30.5
-200.5	30.6
-200	30.6
-199.5	30.5
-199	30.5
-198.5	30.7
-198	30.8
-197.5	30.9
-197	30.8
-196.5	30.8
-196	30.9
-195.5	31
-195	30.8
-194.5	30.9
-194	31.1
-193.5	31.1
-193	31.1
-192.5	31.2
-192	31
-191.5	31
-191	31.1
-190.5	31.3
-190	31.2
-189.5	31.3
-189	31.4
-188.5	31.2
-188	31.1
-187.5	31.5
-187	31.3
-186.5	31.3
-186	31.2
-185.5	31.3
-185	31.2
-184.5	31.3
-184	31.5
-183.5	31.2
-183	31.2
-182.5	31.6
-182	31.8
-181.5	31.3
-181	31.4
-180.5	31.5
-180	31.8
-179.5	31.2
-179	31.7
-178.5	31.4
-178	31.3
-177.5	31.3
-177	31.5
-176.5	31.1
-176	31.5
-175.5	31.4
-175	31.6
-174.5	31.4
-174	31.4
-173.5	31.3
-173	31.6
-172.5	31.3
-172	31.5
-171.5	31.3
-171	31.3
-170.5	29.7
-170	28.1
-169.5	31.3
-169	34.4
-168.5	32.5
-168	30.6
-167.5	32.1
-167	34.2
-166.5	31.9
-166	29.6
-165.5	31.7
-165	32.8
-164.5	30.2
-164	30.1
-163.5	34.4
-163	33.5
-162.5	28.5
-162	31
-161.5	35.8
-161	33.8
-160.5	31.2
-160	31.7
-159.5	32.5
-159	33.3
-158.5	31.9
-158	32.6
-157.5	32
-157	31.9
-156.5	32.4
-156	34.1
-155.5	32
-155	34
-154.5	33.3
-154	32.1
-153.5	31.9
-153	34.8
-152.5	34.6
-152	34.2
-151.5	32.5
-151	33.4
-150.5	33.2
-150	33.8
-149.5	34.5
-149	34.5
-148.5	34.5
-148	33.5
-147.5	33.4
-147	34
-146.5	35.2
-146	34.2
-145.5	33.9
-145	34.2
